Step,Random,Greedy,E-greedy (e=0.01),E-greedy (e=0.05),E-greedy (e=0.1)
0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0
2,1.0,0.0,0.0,0.0,0.0
3,1.0,1.0,1.0,1.0,1.0
4,1.0,1.0,1.0,1.0,1.0
5,1.0,2.0,1.0,1.0,1.0
6,2.0,2.0,2.0,2.0,2.0
7,3.0,2.0,3.0,3.0,3.0
8,3.0,3.0,4.0,4.0,4.0
9,4.0,3.0,4.0,4.0,5.0
10,4.0,4.0,5.0,4.0,6.0
11,4.0,5.0,6.0,5.0,7.0
12,4.0,6.0,7.0,6.0,8.0
13,5.0,7.0,8.0,7.0,8.0
14,5.0,7.0,8.0,8.0,9.0
15,6.0,8.0,9.0,9.0,10.0
16,6.0,9.0,10.0,9.0,11.0
17,6.0,10.0,11.0,10.0,11.0
18,6.0,11.0,12.0,11.0,12.0
19,6.0,12.0,13.0,12.0,13.0
20,7.0,13.0,14.0,13.0,14.0
21,7.0,14.0,14.0,14.0,15.0
22,8.0,15.0,15.0,15.0,15.0
23,9.0,16.0,16.0,15.0,16.0
24,9.0,16.0,17.0,16.0,17.0
25,9.0,17.0,18.0,17.0,17.0
26,9.0,18.0,19.0,17.0,17.0
27,10.0,19.0,20.0,17.0,17.0
28,10.0,20.0,21.0,17.0,18.0
29,10.0,20.0,22.0,18.0,19.0
30,10.0,21.0,23.0,19.0,20.0
31,10.0,22.0,24.0,20.0,21.0
32,11.0,23.0,25.0,21.0,22.0
33,11.0,24.0,26.0,22.0,22.0
34,12.0,25.0,27.0,22.0,23.0
35,13.0,26.0,28.0,23.0,24.0
36,13.0,27.0,29.0,24.0,24.0
37,14.0,28.0,30.0,24.0,25.0
38,15.0,28.0,31.0,25.0,26.0
39,16.0,29.0,32.0,26.0,26.0
40,16.0,30.0,33.0,27.0,27.0
41,16.0,31.0,34.0,27.0,28.0
42,17.0,32.0,35.0,28.0,29.0
43,17.0,32.0,36.0,29.0,30.0
44,17.0,33.0,37.0,30.0,30.0
45,17.0,34.0,38.0,31.0,31.0
46,17.0,35.0,39.0,31.0,31.0
47,17.0,36.0,39.0,31.0,32.0
48,17.0,37.0,40.0,32.0,33.0
49,17.0,37.0,40.0,32.0,34.0
50,17.0,38.0,41.0,33.0,35.0
51,18.0,38.0,42.0,34.0,36.0
